TIENDA_ID,VENTA_PRED,FECHA
249,1418182.0,2024-10-31 00:00:00
251,1539638.0,2024-08-31 00:00:00
251,1542141.0,2024-09-30 00:00:00
251,1507604.0,2024-10-31 00:00:00
252,1091969.0,2024-08-31 00:00:00
252,1096856.0,2024-09-30 00:00:00
252,1144368.0,2024-10-31 00:00:00
253,926938.0,2024-08-31 00:00:00
253,934478.0,2024-09-30 00:00:00
253,921501.0,2024-10-31 00:00:00
254,997827.0,2024-08-31 00:00:00
254,1034338.0,2024-09-30 00:00:00
254,1019747.0,2024-10-31 00:00:00
255,1979482.0,2024-08-31 00:00:00
255,1966409.0,2024-09-30 00:00:00
255,1894234.0,2024-10-31 00:00:00
256,829943.0,2024-08-31 00:00:00
256,836847.0,2024-09-30 00:00:00
256,781430.0,2024-10-31 00:00:00
257,1268767.0,2024-08-31 00:00:00
257,1295242.0,2024-09-30 00:00:00
257,1272745.0,2024-10-31 00:00:00
258,1986064.0,2024-08-31 00:00:00
258,1938096.0,2024-09-30 00:00:00
258,1928358.0,2024-10-31 00:00:00
259,677117.0,2024-08-31 00:00:00
259,663621.0,2024-09-30 00:00:00
259,661996.0,2024-10-31 00:00:00
261,1947870.0,2024-08-31 00:00:00
261,1885104.0,2024-09-30 00:00:00
261,1891580.0,2024-10-31 00:00:00
262,1268353.0,2024-08-31 00:00:00
262,1251953.0,2024-09-30 00:00:00
262,1298161.0,2024-10-31 00:00:00
263,987552.0,2024-08-31 00:00:00
263,998198.0,2024-09-30 00:00:00
263,1026487.0,2024-10-31 00:00:00
264,878781.0,2024-08-31 00:00:00
264,884077.0,2024-09-30 00:00:00
264,874677.0,2024-10-31 00:00:00
265,671867.0,2024-08-31 00:00:00
265,676414.0,2024-09-30 00:00:00
265,684610.0,2024-10-31 00:00:00
266,573057.0,2024-08-31 00:00:00
266,578614.0,2024-09-30 00:00:00
266,549862.0,2024-10-31 00:00:00
267,981478.0,2024-08-31 00:00:00
267,976770.0,2024-09-30 00:00:00
267,963159.0,2024-10-31 00:00:00
268,1474342.0,2024-08-31 00:00:00
268,1408185.0,2024-09-30 00:00:00
268,1494097.0,2024-10-31 00:00:00
269,616986.0,2024-08-31 00:00:00
269,582691.0,2024-09-30 00:00:00
269,548214.0,2024-10-31 00:00:00
271,1618419.0,2024-08-31 00:00:00
271,1635398.0,2024-09-30 00:00:00
271,1606482.0,2024-10-31 00:00:00
272,1666831.0,2024-08-31 00:00:00
272,1734159.0,2024-09-30 00:00:00
272,1694362.0,2024-10-31 00:00:00
273,1361420.0,2024-08-31 00:00:00
273,1341518.0,2024-09-30 00:00:00
273,1323902.0,2024-10-31 00:00:00
274,1041057.0,2024-08-31 00:00:00
274,1001293.0,2024-09-30 00:00:00
274,1052892.0,2024-10-31 00:00:00
275,1102726.0,2024-08-31 00:00:00
275,874014.0,2024-09-30 00:00:00
275,1091191.0,2024-10-31 00:00:00
276,1608676.0,2024-08-31 00:00:00
276,1598822.0,2024-09-30 00:00:00
276,1557574.0,2024-10-31 00:00:00
277,944834.0,2024-08-31 00:00:00
277,945225.0,2024-09-30 00:00:00
277,946172.0,2024-10-31 00:00:00
278,1265220.0,2024-08-31 00:00:00
278,1321547.0,2024-09-30 00:00:00
278,1242479.0,2024-10-31 00:00:00
279,1288999.0,2024-08-31 00:00:00
279,1249516.0,2024-09-30 00:00:00
279,1267334.0,2024-10-31 00:00:00
281,1856161.0,2024-08-31 00:00:00
281,1896331.0,2024-09-30 00:00:00
281,1884094.0,2024-10-31 00:00:00
282,1311962.0,2024-08-31 00:00:00
282,1302991.0,2024-09-30 00:00:00
282,1251178.0,2024-10-31 00:00:00
283,969276.0,2024-08-31 00:00:00
283,986149.0,2024-09-30 00:00:00
283,974051.0,2024-10-31 00:00:00
284,2890809.0,2024-08-31 00:00:00
284,2770592.0,2024-09-30 00:00:00
284,3080354.0,2024-10-31 00:00:00
285,2296846.0,2024-08-31 00:00:00
285,2121040.0,2024-09-30 00:00:00
285,2182414.0,2024-10-31 00:00:00
286,1032157.0,2024-08-31 00:00:00
286,1030483.0,2024-09-30 00:00:00
286,956715.0,2024-10-31 00:00:00
287,2420573.0,2024-08-31 00:00:00
287,2528796.0,2024-09-30 00:00:00
287,2503420.0,2024-10-31 00:00:00
288,905689.0,2024-08-31 00:00:00
288,903600.0,2024-09-30 00:00:00
288,877384.0,2024-10-31 00:00:00
289,794135.0,2024-08-31 00:00:00
289,769944.0,2024-09-30 00:00:00
289,721226.0,2024-10-31 00:00:00
291,1362402.0,2024-08-31 00:00:00
291,1401758.0,2024-09-30 00:00:00
291,1451054.0,2024-10-31 00:00:00
292,1429113.0,2024-08-31 00:00:00
292,1512631.0,2024-09-30 00:00:00
292,1542920.0,2024-10-31 00:00:00
293,1270457.0,2024-08-31 00:00:00
293,1282663.0,2024-09-30 00:00:00
293,1245088.0,2024-10-31 00:00:00
294,1060200.0,2024-08-31 00:00:00
294,1058209.0,2024-09-30 00:00:00
294,1073692.0,2024-10-31 00:00:00
295,1822578.0,2024-08-31 00:00:00
295,1759021.0,2024-09-30 00:00:00
295,1849993.0,2024-10-31 00:00:00
296,1371876.0,2024-08-31 00:00:00
296,1354982.0,2024-09-30 00:00:00
296,1385526.0,2024-10-31 00:00:00
297,762906.0,2024-08-31 00:00:00
297,798258.0,2024-09-30 00:00:00
297,782009.0,2024-10-31 00:00:00
298,1044446.0,2024-08-31 00:00:00
298,1057833.0,2024-09-30 00:00:00
298,994484.0,2024-10-31 00:00:00
299,937356.0,2024-08-31 00:00:00
299,964981.0,2024-09-30 00:00:00
299,984025.0,2024-10-31 00:00:00
301,1354525.0,2024-08-31 00:00:00
301,1366126.0,2024-09-30 00:00:00
301,1455793.0,2024-10-31 00:00:00
302,1337012.0,2024-08-31 00:00:00
302,1370408.0,2024-09-30 00:00:00
302,1365393.0,2024-10-31 00:00:00
303,1213259.0,2024-08-31 00:00:00
303,1196567.0,2024-09-30 00:00:00
303,1185673.0,2024-10-31 00:00:00
304,910803.0,2024-08-31 00:00:00
304,922578.0,2024-09-30 00:00:00
304,850630.0,2024-10-31 00:00:00
305,1099073.0,2024-08-31 00:00:00
305,1139872.0,2024-09-30 00:00:00
305,1164480.0,2024-10-31 00:00:00
306,860152.0,2024-08-31 00:00:00
306,841432.0,2024-09-30 00:00:00
306,843017.0,2024-10-31 00:00:00
307,1313108.0,2024-08-31 00:00:00
307,1308233.0,2024-09-30 00:00:00
307,1332051.0,2024-10-31 00:00:00
308,2727860.0,2024-08-31 00:00:00
308,2747444.0,2024-09-30 00:00:00
308,2732987.0,2024-10-31 00:00:00
309,1660148.0,2024-08-31 00:00:00
309,1715317.0,2024-09-30 00:00:00
309,1728149.0,2024-10-31 00:00:00
311,1384272.0,2024-08-31 00:00:00
311,1405798.0,2024-09-30 00:00:00
311,1360673.0,2024-10-31 00:00:00
312,1799575.0,2024-08-31 00:00:00
312,1738186.0,2024-09-30 00:00:00
312,1799370.0,2024-10-31 00:00:00
313,782052.0,2024-08-31 00:00:00
313,800254.0,2024-09-30 00:00:00
313,749847.0,2024-10-31 00:00:00
314,1300014.0,2024-08-31 00:00:00
314,1362048.0,2024-09-30 00:00:00
314,1363927.0,2024-10-31 00:00:00
315,1202020.0,2024-08-31 00:00:00
315,1197566.0,2024-09-30 00:00:00
315,1202160.0,2024-10-31 00:00:00
316,1824312.0,2024-08-31 00:00:00
316,1895971.0,2024-09-30 00:00:00
316,1869363.0,2024-10-31 00:00:00
317,1324740.0,2024-08-31 00:00:00
317,1356955.0,2024-09-30 00:00:00
317,1364142.0,2024-10-31 00:00:00
318,1117263.0,2024-08-31 00:00:00
318,1236925.0,2024-09-30 00:00:00
318,1191236.0,2024-10-31 00:00:00
319,1803734.0,2024-08-31 00:00:00
319,1782461.0,2024-09-30 00:00:00
319,1794035.0,2024-10-31 00:00:00
321,1012731.0,2024-08-31 00:00:00
321,1040815.0,2024-09-30 00:00:00
321,1049419.0,2024-10-31 00:00:00
322,827600.0,2024-08-31 00:00:00
322,835476.0,2024-09-30 00:00:00
322,840004.0,2024-10-31 00:00:00
323,1632453.0,2024-08-31 00:00:00
323,1683015.0,2024-09-30 00:00:00
323,1560402.0,2024-10-31 00:00:00
324,1288395.0,2024-08-31 00:00:00
324,1257439.0,2024-09-30 00:00:00
324,1255947.0,2024-10-31 00:00:00
325,1553030.0,2024-08-31 00:00:00
325,1637060.0,2024-09-30 00:00:00
325,1714182.0,2024-10-31 00:00:00
326,1399869.0,2024-08-31 00:00:00
326,1234378.0,2024-09-30 00:00:00
326,1192103.0,2024-10-31 00:00:00
327,1445621.0,2024-08-31 00:00:00
327,1500279.0,2024-09-30 00:00:00
327,1505339.0,2024-10-31 00:00:00
328,757872.0,2024-08-31 00:00:00
328,857894.0,2024-09-30 00:00:00
328,856618.0,2024-10-31 00:00:00
329,924363.0,2024-08-31 00:00:00
329,942515.0,2024-09-30 00:00:00
329,961129.0,2024-10-31 00:00:00
331,1317471.0,2024-08-31 00:00:00
331,1318121.0,2024-09-30 00:00:00
331,1323419.0,2024-10-31 00:00:00
332,820578.0,2024-08-31 00:00:00
332,859512.0,2024-09-30 00:00:00
332,832925.0,2024-10-31 00:00:00
333,1840562.0,2024-08-31 00:00:00
333,1835397.0,2024-09-30 00:00:00
333,1798829.0,2024-10-31 00:00:00
334,1998261.0,2024-08-31 00:00:00
334,1985181.0,2024-09-30 00:00:00
334,1830502.0,2024-10-31 00:00:00
335,1315855.0,2024-08-31 00:00:00
335,1332536.0,2024-09-30 00:00:00
335,1281220.0,2024-10-31 00:00:00
336,1504902.0,2024-08-31 00:00:00
336,1541781.0,2024-09-30 00:00:00
336,1500479.0,2024-10-31 00:00:00
337,1528857.0,2024-08-31 00:00:00
337,1506604.0,2024-09-30 00:00:00
337,1534415.0,2024-10-31 00:00:00
338,983695.0,2024-08-31 00:00:00
338,1104994.0,2024-09-30 00:00:00
338,1019478.0,2024-10-31 00:00:00
339,1577854.0,2024-08-31 00:00:00
339,1602064.0,2024-09-30 00:00:00
339,1557284.0,2024-10-31 00:00:00
341,1386428.0,2024-08-31 00:00:00
341,1340108.0,2024-09-30 00:00:00
341,1433522.0,2024-10-31 00:00:00
342,1188592.0,2024-08-31 00:00:00
342,1244657.0,2024-09-30 00:00:00
342,1308785.0,2024-10-31 00:00:00
343,1324046.0,2024-08-31 00:00:00
343,1275758.0,2024-09-30 00:00:00
343,1349150.0,2024-10-31 00:00:00
344,975896.0,2024-08-31 00:00:00
344,989796.0,2024-09-30 00:00:00
344,965781.0,2024-10-31 00:00:00
345,2184755.0,2024-08-31 00:00:00
345,2185412.0,2024-09-30 00:00:00
345,2198242.0,2024-10-31 00:00:00
346,1600378.0,2024-08-31 00:00:00
346,1639018.0,2024-09-30 00:00:00
346,1750139.0,2024-10-31 00:00:00
347,807714.0,2024-08-31 00:00:00
347,808208.0,2024-09-30 00:00:00
347,821020.0,2024-10-31 00:00:00
348,1526791.0,2024-08-31 00:00:00
348,1493332.0,2024-09-30 00:00:00
348,1554684.0,2024-10-31 00:00:00
349,1803417.0,2024-08-31 00:00:00
349,1887683.0,2024-09-30 00:00:00
349,1886145.0,2024-10-31 00:00:00
351,955687.0,2024-08-31 00:00:00
351,958473.0,2024-09-30 00:00:00
351,953141.0,2024-10-31 00:00:00
352,1241296.0,2024-08-31 00:00:00
352,1315437.0,2024-09-30 00:00:00
352,1274303.0,2024-10-31 00:00:00
353,1604218.0,2024-08-31 00:00:00
353,1616476.0,2024-09-30 00:00:00
353,1754817.0,2024-10-31 00:00:00
354,1316873.0,2024-08-31 00:00:00
354,1255177.0,2024-09-30 00:00:00
354,1292694.0,2024-10-31 00:00:00
355,1488058.0,2024-08-31 00:00:00
355,1265172.0,2024-09-30 00:00:00
355,1453368.0,2024-10-31 00:00:00
356,1345319.0,2024-08-31 00:00:00
356,1347048.0,2024-09-30 00:00:00
356,1423372.0,2024-10-31 00:00:00
357,1095460.0,2024-08-31 00:00:00
357,1110271.0,2024-09-30 00:00:00
357,1051963.0,2024-10-31 00:00:00
358,838596.0,2024-08-31 00:00:00
358,818275.0,2024-09-30 00:00:00
358,796947.0,2024-10-31 00:00:00
359,1032631.0,2024-08-31 00:00:00
359,1102001.0,2024-09-30 00:00:00
359,1131504.0,2024-10-31 00:00:00
361,1022254.0,2024-08-31 00:00:00
361,1026303.0,2024-09-30 00:00:00
361,1057284.0,2024-10-31 00:00:00
362,1200506.0,2024-08-31 00:00:00
362,1178147.0,2024-09-30 00:00:00
362,1150485.0,2024-10-31 00:00:00
363,1193568.0,2024-08-31 00:00:00
363,1194317.0,2024-09-30 00:00:00
363,1147358.0,2024-10-31 00:00:00
364,1732323.0,2024-08-31 00:00:00
364,1896832.0,2024-09-30 00:00:00
364,1851166.0,2024-10-31 00:00:00
365,1304475.0,2024-08-31 00:00:00
365,1421437.0,2024-09-30 00:00:00
365,1415990.0,2024-10-31 00:00:00
366,980627.0,2024-08-31 00:00:00
366,1006179.0,2024-09-30 00:00:00
366,1015130.0,2024-10-31 00:00:00
367,2107895.0,2024-08-31 00:00:00
367,1955877.0,2024-09-30 00:00:00
367,1912051.0,2024-10-31 00:00:00
368,1138966.0,2024-08-31 00:00:00
368,1106726.0,2024-09-30 00:00:00
368,1175652.0,2024-10-31 00:00:00
369,1315686.0,2024-08-31 00:00:00
369,1340827.0,2024-09-30 00:00:00
369,1336843.0,2024-10-31 00:00:00
371,1318150.0,2024-08-31 00:00:00
371,1374612.0,2024-09-30 00:00:00
371,1358047.0,2024-10-31 00:00:00
372,1673943.0,2024-08-31 00:00:00
372,1661053.0,2024-09-30 00:00:00
372,1602943.0,2024-10-31 00:00:00
373,1141815.0,2024-08-31 00:00:00
373,1126893.0,2024-09-30 00:00:00
373,1235266.0,2024-10-31 00:00:00
374,1902016.0,2024-08-31 00:00:00
374,1930458.0,2024-09-30 00:00:00
374,1860039.0,2024-10-31 00:00:00
375,1265629.0,2024-08-31 00:00:00
375,1254557.0,2024-09-30 00:00:00
375,1259451.0,2024-10-31 00:00:00
376,700042.0,2024-08-31 00:00:00
376,667943.0,2024-09-30 00:00:00
376,701420.0,2024-10-31 00:00:00
377,1087763.0,2024-08-31 00:00:00
377,1028749.0,2024-09-30 00:00:00
377,1047429.0,2024-10-31 00:00:00
378,1518576.0,2024-08-31 00:00:00
378,1526716.0,2024-09-30 00:00:00
378,1534920.0,2024-10-31 00:00:00
379,920767.0,2024-08-31 00:00:00
379,966361.0,2024-09-30 00:00:00
379,983540.0,2024-10-31 00:00:00
381,855564.0,2024-08-31 00:00:00
381,818870.0,2024-09-30 00:00:00
381,825114.0,2024-10-31 00:00:00
382,702378.0,2024-08-31 00:00:00
382,710952.0,2024-09-30 00:00:00
382,704833.0,2024-10-31 00:00:00
383,1168409.0,2024-08-31 00:00:00
383,1203329.0,2024-09-30 00:00:00
383,1247824.0,2024-10-31 00:00:00
384,1361626.0,2024-08-31 00:00:00
384,1433085.0,2024-09-30 00:00:00
384,1346418.0,2024-10-31 00:00:00
385,1609904.0,2024-08-31 00:00:00
385,1433532.0,2024-09-30 00:00:00
385,1463798.0,2024-10-31 00:00:00
386,832506.0,2024-08-31 00:00:00
386,796960.0,2024-09-30 00:00:00
386,804175.0,2024-10-31 00:00:00
387,1266034.0,2024-08-31 00:00:00
387,1234555.0,2024-09-30 00:00:00
387,1362435.0,2024-10-31 00:00:00
388,929316.0,2024-08-31 00:00:00
388,825338.0,2024-09-30 00:00:00
388,837889.0,2024-10-31 00:00:00
389,1481940.0,2024-08-31 00:00:00
389,1513364.0,2024-09-30 00:00:00
389,1471500.0,2024-10-31 00:00:00
391,993930.0,2024-08-31 00:00:00
391,1115666.0,2024-09-30 00:00:00
391,1060952.0,2024-10-31 00:00:00
392,1265082.0,2024-08-31 00:00:00
392,1323653.0,2024-09-30 00:00:00
392,1286047.0,2024-10-31 00:00:00
393,1206941.0,2024-08-31 00:00:00
393,1223067.0,2024-09-30 00:00:00
393,1337380.0,2024-10-31 00:00:00
394,1331804.0,2024-08-31 00:00:00
394,1153985.0,2024-09-30 00:00:00
394,1205424.0,2024-10-31 00:00:00
395,1243229.0,2024-08-31 00:00:00
395,1244979.0,2024-09-30 00:00:00
395,1258916.0,2024-10-31 00:00:00
396,1703382.0,2024-08-31 00:00:00
396,1784868.0,2024-09-30 00:00:00
396,1804448.0,2024-10-31 00:00:00
397,675982.0,2024-08-31 00:00:00
397,689649.0,2024-09-30 00:00:00
397,789174.0,2024-10-31 00:00:00
398,1465501.0,2024-08-31 00:00:00
398,1604069.0,2024-09-30 00:00:00
398,1493442.0,2024-10-31 00:00:00
399,950975.0,2024-08-31 00:00:00
399,966140.0,2024-09-30 00:00:00
399,993713.0,2024-10-31 00:00:00
401,1197026.0,2024-08-31 00:00:00
401,1208533.0,2024-09-30 00:00:00
401,1125340.0,2024-10-31 00:00:00
402,1136214.0,2024-08-31 00:00:00
402,1160113.0,2024-09-30 00:00:00
402,1007196.0,2024-10-31 00:00:00
403,1495791.0,2024-08-31 00:00:00
403,1387477.0,2024-09-30 00:00:00
403,1454695.0,2024-10-31 00:00:00
404,1294371.0,2024-08-31 00:00:00
404,1282006.0,2024-09-30 00:00:00
404,1272111.0,2024-10-31 00:00:00
405,930366.0,2024-08-31 00:00:00
405,826276.0,2024-09-30 00:00:00
405,772276.0,2024-10-31 00:00:00
406,996527.0,2024-08-31 00:00:00
406,1029821.0,2024-09-30 00:00:00
406,1049714.0,2024-10-31 00:00:00
407,937696.0,2024-08-31 00:00:00
407,892021.0,2024-09-30 00:00:00
407,918278.0,2024-10-31 00:00:00
408,1722425.0,2024-08-31 00:00:00
408,1733793.0,2024-09-30 00:00:00
408,1841518.0,2024-10-31 00:00:00
409,755639.0,2024-08-31 00:00:00
409,766264.0,2024-09-30 00:00:00
409,811595.0,2024-10-31 00:00:00
411,829258.0,2024-08-31 00:00:00
411,849512.0,2024-09-30 00:00:00
411,863692.0,2024-10-31 00:00:00
412,1425274.0,2024-08-31 00:00:00
412,1463837.0,2024-09-30 00:00:00
412,1492842.0,2024-10-31 00:00:00
413,1486354.0,2024-08-31 00:00:00
413,1378419.0,2024-09-30 00:00:00
413,1368966.0,2024-10-31 00:00:00
414,1320854.0,2024-08-31 00:00:00
414,1303763.0,2024-09-30 00:00:00
414,1351336.0,2024-10-31 00:00:00
415,1063474.0,2024-08-31 00:00:00
415,1077233.0,2024-09-30 00:00:00
415,1066893.0,2024-10-31 00:00:00
416,1475027.0,2024-08-31 00:00:00
416,1566328.0,2024-09-30 00:00:00
416,1541538.0,2024-10-31 00:00:00
417,909892.0,2024-08-31 00:00:00
417,967166.0,2024-09-30 00:00:00
417,937154.0,2024-10-31 00:00:00
418,1369587.0,2024-08-31 00:00:00
418,1314340.0,2024-09-30 00:00:00
418,1359002.0,2024-10-31 00:00:00
419,1291311.0,2024-08-31 00:00:00
419,1306366.0,2024-09-30 00:00:00
419,1311660.0,2024-10-31 00:00:00
421,1768759.0,2024-08-31 00:00:00
421,1856150.0,2024-09-30 00:00:00
421,1895601.0,2024-10-31 00:00:00
422,1343145.0,2024-08-31 00:00:00
422,1369806.0,2024-09-30 00:00:00
422,1427797.0,2024-10-31 00:00:00
423,1248779.0,2024-08-31 00:00:00
423,1036834.0,2024-09-30 00:00:00
423,1163370.0,2024-10-31 00:00:00
424,890890.0,2024-08-31 00:00:00
424,945715.0,2024-09-30 00:00:00
424,914269.0,2024-10-31 00:00:00
425,1790126.0,2024-08-31 00:00:00
425,1754768.0,2024-09-30 00:00:00
425,1761651.0,2024-10-31 00:00:00
426,978799.0,2024-08-31 00:00:00
426,936555.0,2024-09-30 00:00:00
426,971475.0,2024-10-31 00:00:00
427,1100614.0,2024-08-31 00:00:00
427,1111748.0,2024-09-30 00:00:00
427,1080694.0,2024-10-31 00:00:00
428,1430710.0,2024-08-31 00:00:00
428,1486035.0,2024-09-30 00:00:00
428,1508284.0,2024-10-31 00:00:00
429,1445216.0,2024-08-31 00:00:00
429,1458591.0,2024-09-30 00:00:00
429,1431603.0,2024-10-31 00:00:00
431,1075860.0,2024-08-31 00:00:00
431,1044685.0,2024-09-30 00:00:00
431,1037957.0,2024-10-31 00:00:00
432,1229900.0,2024-08-31 00:00:00
432,1259741.0,2024-09-30 00:00:00
432,1199878.0,2024-10-31 00:00:00
433,837154.0,2024-08-31 00:00:00
433,862311.0,2024-09-30 00:00:00
433,801916.0,2024-10-31 00:00:00
434,874125.0,2024-08-31 00:00:00
434,847547.0,2024-09-30 00:00:00
434,755773.0,2024-10-31 00:00:00
435,1747163.0,2024-08-31 00:00:00
435,1738194.0,2024-09-30 00:00:00
435,1768521.0,2024-10-31 00:00:00
436,2380746.0,2024-08-31 00:00:00
436,2498890.0,2024-09-30 00:00:00
436,2556595.0,2024-10-31 00:00:00
437,1862053.0,2024-08-31 00:00:00
437,1833464.0,2024-09-30 00:00:00
437,1886356.0,2024-10-31 00:00:00
438,1094219.0,2024-08-31 00:00:00
438,1136968.0,2024-09-30 00:00:00
438,1114477.0,2024-10-31 00:00:00
439,1191519.0,2024-08-31 00:00:00
439,1155471.0,2024-09-30 00:00:00
439,1225939.0,2024-10-31 00:00:00
441,1060302.0,2024-08-31 00:00:00
441,869639.0,2024-09-30 00:00:00
441,858952.0,2024-10-31 00:00:00
442,950416.0,2024-08-31 00:00:00
442,967746.0,2024-09-30 00:00:00
442,922217.0,2024-10-31 00:00:00
443,1353954.0,2024-08-31 00:00:00
443,1418580.0,2024-09-30 00:00:00
443,1422076.0,2024-10-31 00:00:00
444,1337023.0,2024-08-31 00:00:00
444,1363471.0,2024-09-30 00:00:00
444,1413207.0,2024-10-31 00:00:00
445,1652344.0,2024-08-31 00:00:00
445,1727409.0,2024-09-30 00:00:00
445,1724158.0,2024-10-31 00:00:00
446,1261349.0,2024-08-31 00:00:00
446,1314602.0,2024-09-30 00:00:00
446,1349419.0,2024-10-31 00:00:00
447,660630.0,2024-08-31 00:00:00
447,749831.0,2024-09-30 00:00:00
447,747493.0,2024-10-31 00:00:00
448,1212975.0,2024-08-31 00:00:00
448,1234322.0,2024-09-30 00:00:00
448,1214766.0,2024-10-31 00:00:00
449,1225020.0,2024-08-31 00:00:00
449,1191004.0,2024-09-30 00:00:00
449,1159082.0,2024-10-31 00:00:00
451,857544.0,2024-08-31 00:00:00
451,845257.0,2024-09-30 00:00:00
451,850210.0,2024-10-31 00:00:00
452,775172.0,2024-08-31 00:00:00
452,837327.0,2024-09-30 00:00:00
452,809085.0,2024-10-31 00:00:00
453,970692.0,2024-08-31 00:00:00
453,990624.0,2024-09-30 00:00:00
453,965129.0,2024-10-31 00:00:00
454,853802.0,2024-08-31 00:00:00
454,845632.0,2024-09-30 00:00:00
454,802823.0,2024-10-31 00:00:00
455,517118.0,2024-08-31 00:00:00
455,593202.0,2024-09-30 00:00:00
455,541441.0,2024-10-31 00:00:00
456,1053045.0,2024-08-31 00:00:00
456,1075703.0,2024-09-30 00:00:00
456,1112447.0,2024-10-31 00:00:00
457,880497.0,2024-08-31 00:00:00
457,965641.0,2024-09-30 00:00:00
457,929832.0,2024-10-31 00:00:00
458,803041.0,2024-08-31 00:00:00
458,862761.0,2024-09-30 00:00:00
458,860495.0,2024-10-31 00:00:00
459,1319246.0,2024-08-31 00:00:00
459,1250855.0,2024-09-30 00:00:00
459,1324698.0,2024-10-31 00:00:00
461,1927756.0,2024-08-31 00:00:00
461,1863765.0,2024-09-30 00:00:00
461,1841556.0,2024-10-31 00:00:00
462,827366.0,2024-08-31 00:00:00
462,825352.0,2024-09-30 00:00:00
462,848036.0,2024-10-31 00:00:00
463,761246.0,2024-08-31 00:00:00
463,714059.0,2024-09-30 00:00:00
463,745014.0,2024-10-31 00:00:00
464,628750.0,2024-08-31 00:00:00
464,579931.0,2024-09-30 00:00:00
464,599744.0,2024-10-31 00:00:00
465,976760.0,2024-08-31 00:00:00
465,991888.0,2024-09-30 00:00:00
465,1027385.0,2024-10-31 00:00:00
466,489900.0,2024-08-31 00:00:00
466,492459.0,2024-09-30 00:00:00
466,474112.0,2024-10-31 00:00:00
467,1809300.0,2024-08-31 00:00:00
467,1825041.0,2024-09-30 00:00:00
467,1831551.0,2024-10-31 00:00:00
468,1064798.0,2024-08-31 00:00:00
468,1053706.0,2024-09-30 00:00:00
468,1045019.0,2024-10-31 00:00:00
469,1040596.0,2024-08-31 00:00:00
469,1062886.0,2024-09-30 00:00:00
469,1057642.0,2024-10-31 00:00:00
471,859175.0,2024-08-31 00:00:00
471,890182.0,2024-09-30 00:00:00
471,861655.0,2024-10-31 00:00:00
472,802803.0,2024-08-31 00:00:00
472,784746.0,2024-09-30 00:00:00
472,804571.0,2024-10-31 00:00:00
473,1290506.0,2024-08-31 00:00:00
473,1303556.0,2024-09-30 00:00:00
473,1368568.0,2024-10-31 00:00:00
474,828474.0,2024-08-31 00:00:00
474,797118.0,2024-09-30 00:00:00
474,816488.0,2024-10-31 00:00:00
475,1012320.0,2024-08-31 00:00:00
475,998078.0,2024-09-30 00:00:00
475,1025553.0,2024-10-31 00:00:00
476,971893.0,2024-08-31 00:00:00
476,1013342.0,2024-09-30 00:00:00
476,964618.0,2024-10-31 00:00:00
477,1193490.0,2024-08-31 00:00:00
477,1139736.0,2024-09-30 00:00:00
477,1108196.0,2024-10-31 00:00:00
478,1258716.0,2024-08-31 00:00:00
478,1242742.0,2024-09-30 00:00:00
478,1222248.0,2024-10-31 00:00:00
479,987042.0,2024-08-31 00:00:00
479,990226.0,2024-09-30 00:00:00
479,989168.0,2024-10-31 00:00:00
481,917899.0,2024-08-31 00:00:00
481,949200.0,2024-09-30 00:00:00
481,915713.0,2024-10-31 00:00:00
482,1263773.0,2024-08-31 00:00:00
482,1131951.0,2024-09-30 00:00:00
482,1131940.0,2024-10-31 00:00:00
483,1217342.0,2024-08-31 00:00:00
483,1213338.0,2024-09-30 00:00:00
483,1199268.0,2024-10-31 00:00:00
484,1734576.0,2024-08-31 00:00:00
484,1745014.0,2024-09-30 00:00:00
484,1777640.0,2024-10-31 00:00:00
485,988501.0,2024-08-31 00:00:00
485,1017006.0,2024-09-30 00:00:00
485,970018.0,2024-10-31 00:00:00
486,421255.0,2024-08-31 00:00:00
486,441656.0,2024-09-30 00:00:00
486,439896.0,2024-10-31 00:00:00
487,1004931.0,2024-08-31 00:00:00
487,986333.0,2024-09-30 00:00:00
487,998664.0,2024-10-31 00:00:00
488,747915.0,2024-08-31 00:00:00
488,769382.0,2024-09-30 00:00:00
488,815966.0,2024-10-31 00:00:00
489,792045.0,2024-08-31 00:00:00
489,709246.0,2024-09-30 00:00:00
489,710992.0,2024-10-31 00:00:00
491,1288479.0,2024-08-31 00:00:00
491,1387478.0,2024-09-30 00:00:00
491,1360699.0,2024-10-31 00:00:00
492,952015.0,2024-08-31 00:00:00
492,974721.0,2024-09-30 00:00:00
492,970517.0,2024-10-31 00:00:00
493,1592576.0,2024-08-31 00:00:00
493,1661367.0,2024-09-30 00:00:00
493,1560617.0,2024-10-31 00:00:00
494,1355709.0,2024-08-31 00:00:00
494,1379615.0,2024-09-30 00:00:00
494,1370025.0,2024-10-31 00:00:00
495,832179.0,2024-08-31 00:00:00
495,827554.0,2024-09-30 00:00:00
495,801127.0,2024-10-31 00:00:00
496,1317122.0,2024-08-31 00:00:00
496,1310706.0,2024-09-30 00:00:00
496,1323550.0,2024-10-31 00:00:00
497,1200325.0,2024-08-31 00:00:00
497,1201680.0,2024-09-30 00:00:00
497,1186680.0,2024-10-31 00:00:00
498,780381.0,2024-08-31 00:00:00
498,751384.0,2024-09-30 00:00:00
498,755289.0,2024-10-31 00:00:00
499,776455.0,2024-08-31 00:00:00
499,767431.0,2024-09-30 00:00:00
499,751066.0,2024-10-31 00:00:00
